
Andromeda
(-66.37885122910839, -2.4299721007308706, -70.68906100022524)
(-92.26787218554455, -28.972434205600486, -173.92020532000922)
(-24.82151926217341, -14.899319091507648, -353.81761187386786)
(84.5947765037218, 14.660189296937236, -53.195889296667694)
(-2270227.2494376753, -428331.7588972342, -1055556.7915705184)
(-10.471993338835142, -4.771893710883749, -173.61902656657023)
(-57.22562455101301, 14.820683464799, -689.4705035288912)
(-65.79873800343886, 6.462711948591331, 51.81466425081173)
(91.84883847471683, 23.220668338777877, 97.5735180914671)
(114.86063347909865, 24.068756832685914, -137.79960022187726)
(-33.88143159587081, -15.22683714636858, -23.58372369945631)
(159.01265083045962, -13.627113131490562, 58.56004323403366)
(-697.5351350060857, -218.26647407093387, -86.60532159564012)
(377.5907019946801, -36.13119996644706, -328.82183345415086)
(-433.0859258953172, -70.3007836328388, 487.6785627972637)
(-84.62659625518407, -14.373628086191857, -145.57725791448988)
(-33.83588416107864, -8.625780331502188, -240.47812552644106)
(85.84166914730125, 6.879683528478252, -111.64621709916219)
(-644.29700567145, -142.2878335907819, -160.23901177567683)
(51.10929363509751, -10.735816718782326, -60.60183448957709)
(139.99918886594278, 10.460443868445406, 210.47519148572638)
(169.76218386212273, -42.184504087945065, -37.97721086674192)
(277.64347185186875, 204.73987010302116, 4.548420411372581)
(165.54668478989697, 103.93357929116868, 31.561150973955925)
(202.9103631637041, -37.84211466473507, -621.6271864055454)
(12.429933022224294, 5.000039283645981, 91.01920880904764)
(-24.18030481631141, -14.51629044270585, -348.86184969235785)
(450.3026482124799, 295.8562717056993, 137.23188953457932)
(4.4434538580313045, 1.6688520968270752, 194.94222387797484)
(-595.1726487771283, -279.3691768494164, 177.43556907817722)
(7.439000815032351, 3.5392691538873984, -40.16384992415803)
(-996.2732672126785, 60.786355474747225, 846.8917262705268)
(-498.6430996657362, -22.470176801747662, 873.4335408663014)
(201.9492643310036, 93.47440122609869, 95.0948523926966)
(187.2824521090818, 57.26871283793509, -7.84714355008362)
(114.76382880783878, -29.356642661612856, -328.2810550869536)
(566.3621945884086, 91.66567691250631, 318.0680245123261)
(153.56673487793023, 14.192215669379612, 42.61266188969303)
(240.9645591740243, 29.828452095724867, 106.16658922486491)
(292.88861836117525, 213.60696209137853, -95.98605617783359)
(-17.111605581623245, -2.262076921021731, -184.19303994022778)
(8.27933209750553, -1.0427438788755579, 248.86013209275262)
(-266.06000335029506, -110.34394046215316, 33.70889230641991)
(-63.511855299605934, -11.51915423115702, 337.8898538313939)
(-246.76313716678874, 57.36165570439354, 229.7424527388337)
(115.65890328785802, 76.26316711636726, 142.85638743728242)
(-202.5135633999556, -140.856489961625, -64.59648500299998)
(380.1525851574512, -34.698376881349596, 79.87511902906063)
(-472.4380639871387, -254.61871313641046, 59.762752754894265)
(-22.42018596438213, 4.004098548748564, -327.2083471675722)
(386.40863486364816, 21.211084381979784, 342.8227775427887)
(8.197658273339709, 2.0046973405981348, -126.71929445591995)
(-190.58162655287018, 21.187100982782113, 132.35841632630596)
(288.8661116733232, 204.09245254225794, -40.48012280146078)
(197.0673319338465, 75.32747863099229, 3.3522600693498203)
(-53.119976417203276, -16.828742530449883, -162.72388125373482)
(61.12144047535089, -14.180103834858436, -91.56469936307754)
(302.01507496644996, 81.00825499058654, 280.4007081239093)
(252.24869091781352, 140.04511871513466, -138.41229228039407)
(-111.64462230233569, -6.591646034415644, -22.091367398279765)
(487.14022219178395, 393.23253582154354, -255.0266195797958)
(139.62357991995944, -20.168482246074802, -257.94280035353665)
(120.41524914316206, -20.75278121691116, 64.13649386701167)
(871.9122382268147, 279.8206805893721, 22.922380871252585)
(-106.22193422967469, -76.35575522359329, -81.25699559263415)
(-174.69868982201396, 30.90402984147908, -512.1418833819674)
(738.671005127654, -72.64291878086453, 355.55189851088977)
(-63.8757016019858, 0.1424894636447061, 70.3198012056833)
(128.66764133209372, -5.796319313232368, -420.7268006158566)
(-259.2896011172343, -35.77966067506018, 386.75278749408267)
(514.1015695254116, 45.89689259268026, -268.91829886016376)
(321.64399247930305, 140.31665085375153, -174.70082883363895)
(99.0876365933827, -21.760482188830096, -47.456524201076206)
(-289.87248412699984, -81.62214413174671, -166.27618149746704)
(-276.425446077215, 50.747562939579076, -379.20661599806795)
(-151.10395653684049, -39.244515098512494, 108.29340863411426)
(397.9767939849017, 73.04163948974544, -222.98742195502678)
(-32.98547928179837, -0.9514346659687809, -30.59498208246646)
(-1262.5227596424052, 68.64792213416396, 379.10914546023116)
(50.51399773533835, 32.454427618677514, 256.0547717984148)
(677.1342070462999, 55.38022516572466, -131.47736044038948)
(-526.6829665267292, -10.595390226673628, -1595.2720114377198)
(279.8561018628273, 20.009124413037522, -114.40802939639512)
(151.21126490693086, 33.73284458499267, 252.2166698722563)
(131.85882276243683, 99.23865008752767, 51.9031905426778)
(638.6505478583366, -70.56773177025663, 216.40164729744473)
(360.32190940663344, -47.24032570586147, -775.0306272843428)
(10.788815666009393, 4.829089150890494, -419.8336353301122)
(-112.75513778968845, -6.599542432812094, 386.8484521640301)
(254.8749819598544, -44.0989446085561, 34.857232468677296)
(-464.19173918810014, -66.92834040653285, -2.7616154609330055)
(-116.24429654769978, -45.87402965288276, -2.799450577679146)
(200.20632812539586, 0.6349822000321461, 647.7661792469194)
(-173.59606114850158, -139.9053079199187, 535.4352550678358)
(1137.1372394965342, -290.1042906593076, 89.92996770410508)
(-883.8670295261554, 139.40584343517486, -871.4046619870345)
(63.19645667216407, 28.977163379394906, 449.65712700519623)
(-163.21742489196, -65.48432167768352, -46.860173132960774)
(417.15164733797843, -32.38256312741811, 665.3809981721072)
(408.48823396332915, 146.22686727064016, -140.32485881601696)
(-314.0689995814634, -88.61285898044548, -84.12743146685538)
(34.35035981128874, -6.376847778111963, 543.8790201811886)
(289.5874696464919, -25.2757892786299, -13.462239787064892)
(-362.5078220415029, -57.95610946521009, 597.1852043833493)
(320.90167957890793, 206.20183693382154, 1654.6017389355522)
(47.32455697227283, -4.556836547230365, -152.7731047928919)
(-51.612493042327216, -42.181129526659944, -183.2536571908208)
(501.84543337067913, 52.81802191472029, 607.8333797727888)
(248.56872896488937, 22.329845616100542, -117.85993795832616)
(116.50412787363533, 79.1683509135034, -29.919231307639162)
(-635.0955053496989, -164.09860101694022, -299.27637432462586)
(398.99772141382766, 83.56445069111304, 1313.1804144470273)
(11.573156490508781, 0.9302191852626469, 0.470256433835553)
(298.88697160460663, 222.88668739684837, -55.83101992876969)
(-530.2941562572009, -246.1957936899889, 7978.60738092863)
(170.63093968239605, -19.693085070396123, -1382.3698003152097)
(35.241808326818756, -3.2232543382328345, -649.0359200978994)
(38.965636026996414, 6.571766489093686, -764.9800592788184)
(-817.0855859910727, -477.3067310212369, 441.0050222927693)
(1036.1927318488865, 93.69872310212354, 672.789842188906)
(10.091507585890877, -0.7979249628580086, 2.0067860866457434)
(-683.1550114681594, -114.52520593899457, -107.62995638097156)
(-1236.724419124888, -285.5203295641757, -218.9402944772221)
(646.967884205885, 259.6966825527236, 2238.9763709957438)
(-2325424.1631729193, -438535.8363708766, -1077074.1764381984)

Antlia
(-288.12333959182104, 123.56030118379708, -188.87507287576497)
(-448.42447919719524, 346.4392403717824, -410.96878128070335)
(-152.6311608922157, 43.250295896466284, -120.14216840711126)
(-281.85305042692613, 189.75081191697453, -178.9119541614969)
(-74.15707784592115, 43.3025667789326, -62.14189823066296)
(-94.91768866252886, 42.513374926631414, -81.28496374675275)
(-417.4770216419831, 102.34258422764428, -310.0627869553952)
(-541.1404334381161, 415.57493782730137, -341.5164744902393)
(-600.8947084154628, 233.02756194498795, -532.465684126471)
(-1715.9914217394246, 817.3222401848088, -1053.22684936152)
(-382.1896897802559, 159.10996382356313, -244.90010297616496)
(-273.36472961606637, 86.2562471004784, -193.77199085026749)
(-183.49961022650598, 131.9009832336189, -142.19361331904102)
(-480.3592148058178, 168.4075469109249, -326.98459121888726)
(-214.99123356315974, 154.76560832743814, -125.20134172615286)
(-251.22715243859713, 191.4394569409588, -196.5193430778372)
(-343.2311635986914, 205.0311553603017, -263.80976795090083)
(-184.53144943555336, 139.62492349491464, -166.36713890745688)
(-253.26948564138306, 191.65669148269086, -197.4798223942333)
(-306.77627511798306, 153.34394167849499, -291.3313449926696)
(-273.06068907346196, 174.8494387832216, -245.99701998178472)
(-221.32511828651624, 158.6379398358079, -198.54016233525692)
(-71.81464115565541, 37.56982605500713, -58.576151169916855)
(-125.89942259352725, 97.2440288736327, -126.10287165263338)
(-264.7286008055606, 130.05018259019724, -218.3912038608389)
(-138.01446838416186, 62.01243451811835, -87.92874661777721)
(-298.03483411721413, 163.07698836355473, -250.33004917308213)
(-140.4961573610332, 86.96708604783564, -85.40231677848179)
(-398.2048248903904, 202.7904686382688, -243.70051962087575)
(-439.9681116777615, 208.36849166634795, -364.2452915102621)
(-382.6648955784495, 227.88286474422827, -231.60521938829046)
(-305.690386335807, 152.5067949104278, -289.82592224991504)
(-414.23546995904513, 220.18839103913638, -357.8072775662975)
(-377.24187014229386, 240.663255186297, -328.3211370208747)
(-530.8026026438306, 190.94583844172433, -405.9720234305841)
(-55.45032915619697, 27.82302952953863, -40.337823742336845)
(-952.6541016220688, 650.5305175472564, -822.8907633473276)
(-427.3411511784959, 235.92987576169807, -409.25008763897364)
(-171.919004733478, 129.18903455030735, -117.38419469166139)
(-147.36966114286847, 109.91751699610043, -149.56377379582298)
(-2517.7797852965664, 1676.5045915008577, -1760.7149989218917)
(-135.43934323104756, 99.12845825012728, -121.15582144534065)
(-104.19312661753632, 36.080153887868555, -89.47633687791296)
(-74.08741297175791, 25.384412431411842, -51.9873719730492)
(-2063.6825420602822, 1529.1704337195335, -1908.6257229309329)
(-382.1740703583477, 159.12400227014595, -244.91535649538852)
(-942.6300479974897, 376.54879182769736, -710.4791340956831)
(-9.520738590363756, 3.0819994473961527, -8.377673728440861)
(-12.627322350484189, 8.86985249206046, -7.1327727445959805)

Apus
(-58.07668320264126, -52.22920638066198, -403.5098621707111)
(-11.289380718763585, -28.462037940853303, -156.02391572845568)
(-11.247154657985716, -32.24772881071177, -154.26466056310545)
(-63.16793914413836, -136.00174351306453, -750.158874656355)
(-19.485345142929077, -116.41489228787796, -288.81117391517716)
(-18.021306359086346, -12.412671602462293, -138.27927574586647)
(-76.96195541736452, -55.09254479722199, -542.8099749692351)
(-54.828846808876044, -118.18289970297847, -650.0735341293357)
(-70.45586404603335, -69.16784298498816, -416.45621704848026)
(-64.03277073390731, -383.65230460499276, -1075.8469749194896)
(-207.0250024621136, -273.52169327054133, -1149.9245765118587)
(-112.06631668283559, -285.6761702809048, -890.6145442326764)
(-67.34299362448701, -63.47504759822855, -306.3263611609274)
(-119.68161020392132, -171.48930200504122, -703.5792289975739)
